"Gambian Dalasi","冈比亚达拉西"
"Ghanian Cedi","加纳的塞地"
"Gibraltar Pound","直布罗陀庞德"
"Gold Ounces","盎司黄金"
"Guatemala Quetzal","危地马拉格查尔"
"Guinea Franc","几内亚法郎"
"Guyana Dollar","圭亚那元"
"Haiti Gourde","海地古德"
"Honduras Lempira","洪都拉斯伦皮拉"
"Hong Kong Dollar","港元"
"Hungarian Forint","匈牙利福林"
"Iceland Krona","冰岛克朗"
"Indian Rupee","印度卢比"
"Indonesian Rupiah","印尼盾"
"Iraqi Dinar","伊拉克第纳尔"
"Israeli Shekel","以色列谢克尔"
"Jamaican Dollar","牙买加元"
"Japanese Yen","日圆"
"Jordanian Dinar","约旦第纳尔"
"Kazakhstan Tenge","哈萨克斯坦坚戈"
"Kenyan Shilling","肯尼亚先令"
"Korean Won","韩元"
"Kuwaiti Dinar","科威特第纳尔"
"Lao Kip","老挝基普"
"Latvian Lat","拉脱维亚拉特"
"Lebanese Pound","黎巴嫩镑"
"Lesotho Loti","莱索托洛蒂"
"Liberian Dollar","利比亚元"
"Libyan Dinar","利比亚第纳尔"
"Lithuanian Lita","立陶宛利塔"
"Macau Pataca","澳门币"
"Macedonian Denar","马其顿代纳尔"
"Malagasy Franc","马达加斯加法郎"
"Malawi Kwacha","马拉维克瓦查"
"Malaysian Ringgit","马来西亚林吉特"
"Maldives Rufiyaa","马尔代夫拉菲亚"
"Maltese Lira","马耳他里拉"
"Mauritania Ougulya","毛里塔尼亚乌吉亚"
"Mauritius Rupee","毛里求斯卢比"
"Mexican Peso","墨西哥比索"
"Moldovan Leu","摩尔多瓦列伊"
"Mongolian Tugrik","蒙古图格里克"
"Moroccan Dirham","摩洛哥迪拉姆"
"Mozambique Metical","莫桑比克梅蒂卡尔"
"Myanmar Kyat","缅甸缅元"
"Namibian Dollar","纳米比亚元"
"Nepalese Rupee","尼泊尔卢比"
"Neth Antilles Guilder","列斯荷兰盾"
"New Zealand Dollar","新西兰元"
"Nicaragua Cordoba","尼加拉瓜科多巴"
"Nigerian Naira","尼日利亚奈拉"
"North Korean Won","朝鲜圆"
"Norwegian Krone","挪威克朗"
"Omani Rial","阿曼里亚尔"
"Pacific Franc","太平洋法郎"
"Pakistani Rupee","巴基斯坦卢比"
"Palladium Ounces","盎司钯"
"Panama Balboa","巴拿马巴尔博亚"
"Papua New Guinea Kina","巴布亚新几内亚基那"
"Paraguayan Guarani","巴拉圭瓜拉尼"
"Peruvian Nuevo Sol","秘鲁新索尔"
"Philippine Peso","菲律宾比索"
"Platinum Ounces","盎司铂金"
"Polish Zloty","波兰兹罗提"
"Qatar Rial","卡塔尔里亚尔"
"Romanian Leu","罗马尼亚列伊"
"Russian Rouble","俄罗斯卢布"
"Samoa Tala","萨摩亚塔拉"
"Sao Tome Dobra","圣多美多布拉"
"Saudi Arabian Riyal","沙特阿拉伯里亚尔"
"Seychelles Rupee","塞舌尔卢比"
"Sierra Leone Leone","塞拉利昂利昂"
"Silver Ounces","盎司银"
"Singapore Dollar","新加坡元"
"Slovak Koruna","斯洛伐克克朗"
"Slovenian Tolar","斯洛文尼亚托拉尔"
"Solomon Islands Dollar","所罗门群岛元"
"Somali Shilling","索马里先令"
"South African Rand","南非兰特"
"Sri Lanka Rupee","斯里兰卡卢比"
"St Helena Pound","圣赫勒拿岛镑"
"Sudanese Dinar","苏丹第纳尔"
"Surinam Guilder","苏里南盾"
"Swaziland Lilageni","斯威士兰里兰吉尼"
"Swedish Krona","瑞典克朗"
"Swiss Franc","瑞士法郎"
"Syrian Pound","叙利亚镑"
"Symbol","符号"
"Synchronize","同步"
"Taiwan Dollar","新台币"
"Tanzanian Shilling","坦桑尼亚先令"
"Thai Baht","泰铢"
"Tonga Pa'anga","汤加潘加"
"Trinidad&amp;Tobago Dollar","特立尼达和多巴哥元"
"Tunisian Dinar","突尼斯第纳尔"
"Turkish Lira","土耳其里拉"
"Turkey Lira","土耳其新里拉"
"U.S. Dollar","美元"
"UAE Dirham","阿联酋迪拉姆"
"Ugandan Shilling","乌干达先令"
"Ukraine Hryvnia","乌克兰格里夫纳"
"Uruguayan New Peso","乌拉圭新比索"
"Vanuatu Vatu","瓦努阿图瓦图"
"Venezuelan Bolivar","委内瑞拉玻利瓦尔"
"Vietnam Dong","越南盾"
"Yemen Riyal","也门里亚尔"
"Yugoslav Dinar","南斯拉夫第纳尔"
"Zambian Kwacha","赞比亚克瓦查"
"Zimbabwe Dollar","津巴布韦元"
